WARNING: cpu.v:55: $readmemb: Standard inconsistency, following 1364-2005.
Time 2! PC:00000000, IDIR:00000000, FWDA:0,FWDB:0
Time 6! PC:00000004, IDIR:201d0001, FWDA:0,FWDB:0
Time 10! PC:00000008, IDIR:03a0ecc0, FWDA:1,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 14! PC:0000000c, IDIR:8fa80000, FWDA:1,FWDB:0
# Store 'h00000001 in REG[29]
Time 18! PC:00000010, IDIR:8fa90004, FWDA:10,FWDB:0
# Store 'h00080000 in REG[29]
Time 40! PC:00000014, IDIR:20080002, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 8]
Time 62! PC:00000018, IDIR:20090001, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 9]
Time 66! PC:0000001c, IDIR:01094020, FWDA:10,FWDB:1
# Store 'h00000002 in REG[ 8]
Time 70! PC:00000020, IDIR:afa80000, FWDA:0,FWDB:1
# Store 'h00000001 in REG[ 9]
Time 74! PC:00000024, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000003 in REG[ 8]
# Store 'h00000003 in MEM[00020000]
Time 88! PC:00000028, IDIR:00000000, FWDA:0,FWDB:0
Time 92! PC:0000002c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 96! PC:00000030, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 100! PC:00000034, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 104! PC:00000038, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 108! PC:0000003c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 112! PC:00000040, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 116! PC:00000044, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 120! PC:00000048, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 124! PC:0000004c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 128! PC:00000050, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 132! PC:00000054, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 136! PC:00000058, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 140! PC:0000005c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 144! PC:00000060, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 148! PC:00000064, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 152! PC:00000068, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 156! PC:0000006c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 160! PC:00000070, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 164! PC:00000074, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 168! PC:00000078, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 172! PC:0000007c, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 176! PC:00000080, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 180! PC:00000084, IDIR:00000000, FWDA:0,FWDB:0
# Store 'h00000000 in REG[ 0]
Time 184! PC:00000088, IDIR:00000000, FWDA:0,FWDB:0
